,iters,loss
0,0,0.015810489654541016
1,697,0.015781217531289055
2,1394,0.015756423880414264
3,2091,0.015765719639519536
4,2788,0.015775568002949828
5,3485,0.015776962084612853
6,4182,0.015737162002360975
7,4879,0.01572295069865551
8,5576,0.015707621444417553
9,6273,0.015678421325628862
10,6970,0.015683034656721686
11,7667,0.01559156547146856
12,8364,0.01567024214880025
13,9061,0.015455892729109294
14,9758,0.015481770979280622
15,10455,0.015255720663275917
16,11152,0.014923700215655727
17,11849,0.015380241094394941
18,12546,0.015331046396553773
19,13243,0.015199133279162808
20,13940,0.015343601426571993
21,14637,0.015046399925839438
22,15334,0.014515474160740331
23,16031,0.014983422273884887
24,16728,0.01480212358696389
25,17425,0.015091164040257633
26,18122,0.014722087290912995
27,18819,0.015180027809854559
28,19516,0.014672749353789188
29,20213,0.01434207732229356
30,20910,0.014805375503501727
31,21607,0.015002740849039305
32,22304,0.014839436693205211
33,23001,0.014474089467200522
34,23698,0.014445534908617587
35,24395,0.0144874781070857
36,25092,0.014671632857028518
37,25789,0.014692660811299744
38,26486,0.014654196830869918
39,27183,0.01475058344207501
40,27880,0.014385548605980457
41,28577,0.014410618302469787
42,29274,0.014146920341672309
43,29971,0.014815544466377159
44,30668,0.01476160722278283
45,31365,0.014865837788137165
46,32062,0.014590147492533264
47,32759,0.014102957768624962
48,33456,0.014295845839009223
49,34153,0.014119138847635672
50,34850,0.014438692517738945
51,35547,0.014574970713304823
52,36244,0.014250141647316975
53,36941,0.014219717623684635
54,37638,0.014409338470168915
55,38335,0.014193585134476125
56,39032,0.013973878822162469
57,39729,0.013535904319932847
58,40426,0.01393502694120366
59,41123,0.013921347974533671
60,41820,0.014208294226757252
61,42517,0.014266896367586155
62,43214,0.014066256187225517
63,43911,0.01429962042927571
64,44608,0.013873807754543967
65,45305,0.014031186678488251
66,46002,0.013503381135302944
67,46699,0.01378442883662548
68,47396,0.014102152550066561
69,48093,0.014075107177668699
70,48790,0.014154963719109381
