modality,signal,embedding_type,embedding_size,metric,seed
auditory,idle,contrastive,16,1.0,2
auditory,idle,contrastive,16,1.0,2
auditory,idle,contrastive,16,0.9411764740943908,2
auditory,idle,contrastive,16,0.6666666865348816,2
auditory,idle,contrastive,16,0.0,2
auditory,idle,contrastive,16,1.0,2
auditory,idle,contrastive,16,1.0,2
auditory,searching,contrastive,16,0.6666666865348816,2
auditory,searching,contrastive,16,0.9473684430122375,2
auditory,searching,contrastive,16,0.3333333432674408,2
auditory,searching,contrastive,16,1.0,2
auditory,searching,contrastive,16,0.0,2
auditory,searching,contrastive,16,0.3333333432674408,2
auditory,searching,contrastive,16,1.0,2
auditory,searching,contrastive,16,0.5,2
auditory,searching,contrastive,16,1.0,2
auditory,searching,contrastive,16,0.5,2
auditory,has_item,contrastive,16,1.0,2
auditory,has_item,contrastive,16,1.0,2
auditory,has_item,contrastive,16,0.5,2
auditory,has_item,contrastive,16,0.0,2
auditory,has_item,contrastive,16,1.0,2
auditory,has_item,contrastive,16,1.0,2
auditory,has_item,contrastive,16,0.0,2
auditory,has_item,contrastive,16,1.0,2
auditory,has_information,contrastive,16,1.0,2
auditory,has_information,contrastive,16,1.0,2
auditory,has_information,contrastive,16,0.0,2
auditory,has_information,contrastive,16,1.0,2
auditory,has_information,contrastive,16,1.0,2
auditory,has_information,contrastive,16,1.0,2
auditory,has_information,contrastive,16,0.0,2
auditory,has_information,contrastive,16,1.0,2
auditory,idle,autoencoder,16,0.0,2
auditory,idle,autoencoder,16,0.0,2
auditory,idle,autoencoder,16,1.0,2
auditory,idle,autoencoder,16,0.9411764740943908,2
auditory,idle,autoencoder,16,0.3333333432674408,2
auditory,idle,autoencoder,16,0.0,2
auditory,idle,autoencoder,16,1.0,2
auditory,idle,autoencoder,16,1.0,2
auditory,searching,autoencoder,16,0.6666666865348816,2
auditory,searching,autoencoder,16,0.9473684430122375,2
auditory,searching,autoencoder,16,0.0,2
auditory,searching,autoencoder,16,1.0,2
auditory,searching,autoencoder,16,0.0,2
auditory,searching,autoencoder,16,0.3333333432674408,2
auditory,searching,autoencoder,16,1.0,2
auditory,searching,autoencoder,16,0.5,2
auditory,searching,autoencoder,16,1.0,2
auditory,searching,autoencoder,16,0.0,2
auditory,has_item,autoencoder,16,1.0,2
auditory,has_item,autoencoder,16,1.0,2
auditory,has_item,autoencoder,16,0.5,2
auditory,has_item,autoencoder,16,0.0,2
auditory,has_item,autoencoder,16,1.0,2
auditory,has_item,autoencoder,16,1.0,2
auditory,has_item,autoencoder,16,0.0,2
auditory,has_item,autoencoder,16,1.0,2
auditory,has_information,autoencoder,16,1.0,2
auditory,has_information,autoencoder,16,1.0,2
auditory,has_information,autoencoder,16,0.0,2
auditory,has_information,autoencoder,16,1.0,2
auditory,has_information,autoencoder,16,1.0,2
auditory,has_information,autoencoder,16,1.0,2
auditory,has_information,autoencoder,16,0.0,2
auditory,has_information,autoencoder,16,1.0,2
auditory,idle,random,16,0.3333333432674408,2
auditory,idle,random,16,0.5,2
auditory,idle,random,16,1.0,2
auditory,idle,random,16,0.9411764740943908,2
auditory,idle,random,16,0.6666666865348816,2
auditory,idle,random,16,0.0,2
auditory,idle,random,16,1.0,2
auditory,idle,random,16,1.0,2
auditory,searching,random,16,0.6666666865348816,2
auditory,searching,random,16,0.9473684430122375,2
auditory,searching,random,16,0.0,2
auditory,searching,random,16,1.0,2
auditory,searching,random,16,0.0,2
auditory,searching,random,16,0.6666666865348816,2
auditory,searching,random,16,1.0,2
auditory,searching,random,16,0.5,2
auditory,searching,random,16,1.0,2
auditory,searching,random,16,0.5,2
auditory,has_item,random,16,1.0,2
auditory,has_item,random,16,1.0,2
auditory,has_item,random,16,0.5,2
auditory,has_item,random,16,0.0,2
auditory,has_item,random,16,1.0,2
auditory,has_item,random,16,1.0,2
auditory,has_item,random,16,0.0,2
auditory,has_item,random,16,1.0,2
auditory,has_information,random,16,1.0,2
auditory,has_information,random,16,1.0,2
auditory,has_information,random,16,0.0,2
auditory,has_information,random,16,0.0,2
auditory,has_information,random,16,1.0,2
auditory,has_information,random,16,1.0,2
auditory,has_information,random,16,0.0,2
auditory,has_information,random,16,1.0,2
kinesthetic,idle,contrastive+autoencoder,16,0.0,2
kinesthetic,idle,contrastive+autoencoder,16,0.0,2
kinesthetic,idle,contrastive+autoencoder,16,0.6666666865348816,2
kinesthetic,idle,contrastive+autoencoder,16,0.0,2
kinesthetic,searching,contrastive+autoencoder,16,1.0,2
kinesthetic,searching,contrastive+autoencoder,16,0.6666666865348816,2
kinesthetic,searching,contrastive+autoencoder,16,1.0,2
kinesthetic,searching,contrastive+autoencoder,16,1.0,2
kinesthetic,searching,contrastive+autoencoder,16,0.5,2
kinesthetic,searching,contrastive+autoencoder,16,0.0,2
kinesthetic,searching,contrastive+autoencoder,16,1.0,2
kinesthetic,searching,contrastive+autoencoder,16,0.0,2
kinesthetic,has_item,contrastive+autoencoder,16,0.0,2
kinesthetic,has_item,contrastive+autoencoder,16,0.6666666865348816,2
kinesthetic,has_item,contrastive+autoencoder,16,0.0,2
kinesthetic,has_item,contrastive+autoencoder,16,0.0,2
kinesthetic,has_item,contrastive+autoencoder,16,1.0,2
kinesthetic,has_item,contrastive+autoencoder,16,0.5,2
kinesthetic,has_item,contrastive+autoencoder,16,1.0,2
kinesthetic,has_item,contrastive+autoencoder,16,1.0,2
kinesthetic,has_item,contrastive+autoencoder,16,0.6666666865348816,2
kinesthetic,has_information,contrastive+autoencoder,16,0.0,2
kinesthetic,has_information,contrastive+autoencoder,16,0.0,2
kinesthetic,has_information,contrastive+autoencoder,16,1.0,2
kinesthetic,has_information,contrastive+autoencoder,16,1.0,2
kinesthetic,has_information,contrastive+autoencoder,16,1.0,2
kinesthetic,has_information,contrastive+autoencoder,16,1.0,2
kinesthetic,idle,contrastive,16,0.0,2
kinesthetic,idle,contrastive,16,0.0,2
kinesthetic,idle,contrastive,16,0.6666666865348816,2
kinesthetic,idle,contrastive,16,0.0,2
kinesthetic,searching,contrastive,16,0.5,2
kinesthetic,searching,contrastive,16,0.6666666865348816,2
kinesthetic,searching,contrastive,16,1.0,2
kinesthetic,searching,contrastive,16,0.0,2
kinesthetic,searching,contrastive,16,0.5,2
kinesthetic,searching,contrastive,16,0.0,2
kinesthetic,searching,contrastive,16,1.0,2
kinesthetic,searching,contrastive,16,0.0,2
kinesthetic,has_item,contrastive,16,0.0,2
kinesthetic,has_item,contrastive,16,0.3333333432674408,2
kinesthetic,has_item,contrastive,16,0.0,2
kinesthetic,has_item,contrastive,16,0.0,2
kinesthetic,has_item,contrastive,16,1.0,2
kinesthetic,has_item,contrastive,16,0.5,2
kinesthetic,has_item,contrastive,16,1.0,2
kinesthetic,has_item,contrastive,16,1.0,2
kinesthetic,has_item,contrastive,16,0.3333333432674408,2
kinesthetic,has_information,contrastive,16,0.0,2
kinesthetic,has_information,contrastive,16,0.0,2
kinesthetic,has_information,contrastive,16,1.0,2
kinesthetic,has_information,contrastive,16,1.0,2
kinesthetic,has_information,contrastive,16,1.0,2
kinesthetic,has_information,contrastive,16,1.0,2
kinesthetic,idle,autoencoder,16,0.0,2
kinesthetic,idle,autoencoder,16,0.0,2
kinesthetic,idle,autoencoder,16,0.6666666865348816,2
kinesthetic,idle,autoencoder,16,0.0,2
kinesthetic,searching,autoencoder,16,0.5,2
kinesthetic,searching,autoencoder,16,0.6666666865348816,2
kinesthetic,searching,autoencoder,16,1.0,2
kinesthetic,searching,autoencoder,16,0.0,2
kinesthetic,searching,autoencoder,16,0.5,2
kinesthetic,searching,autoencoder,16,0.0,2
kinesthetic,searching,autoencoder,16,0.0,2
kinesthetic,searching,autoencoder,16,1.0,2
kinesthetic,has_item,autoencoder,16,0.0,2
kinesthetic,has_item,autoencoder,16,0.3333333432674408,2
kinesthetic,has_item,autoencoder,16,0.0,2
kinesthetic,has_item,autoencoder,16,0.0,2
kinesthetic,has_item,autoencoder,16,1.0,2
kinesthetic,has_item,autoencoder,16,0.0,2
kinesthetic,has_item,autoencoder,16,1.0,2
kinesthetic,has_item,autoencoder,16,1.0,2
kinesthetic,has_item,autoencoder,16,0.6666666865348816,2
kinesthetic,has_information,autoencoder,16,0.0,2
kinesthetic,has_information,autoencoder,16,0.0,2
kinesthetic,has_information,autoencoder,16,1.0,2
kinesthetic,has_information,autoencoder,16,1.0,2
kinesthetic,has_information,autoencoder,16,1.0,2
kinesthetic,has_information,autoencoder,16,1.0,2
kinesthetic,idle,random,16,0.0,2
kinesthetic,idle,random,16,0.0,2
kinesthetic,idle,random,16,0.6666666865348816,2
kinesthetic,idle,random,16,0.0,2
kinesthetic,searching,random,16,0.5,2
kinesthetic,searching,random,16,0.6666666865348816,2
kinesthetic,searching,random,16,1.0,2
kinesthetic,searching,random,16,0.0,2
kinesthetic,searching,random,16,0.5,2
kinesthetic,searching,random,16,0.0,2
kinesthetic,searching,random,16,1.0,2
kinesthetic,searching,random,16,1.0,2
kinesthetic,has_item,random,16,0.0,2
kinesthetic,has_item,random,16,0.3333333432674408,2
kinesthetic,has_item,random,16,1.0,2
kinesthetic,has_item,random,16,0.0,2
kinesthetic,has_item,random,16,1.0,2
kinesthetic,has_item,random,16,0.0,2
kinesthetic,has_item,random,16,1.0,2
kinesthetic,has_item,random,16,1.0,2
kinesthetic,has_item,random,16,0.6666666865348816,2
kinesthetic,has_information,random,16,1.0,2
kinesthetic,has_information,random,16,0.0,2
kinesthetic,has_information,random,16,1.0,2
kinesthetic,has_information,random,16,1.0,2
kinesthetic,has_information,random,16,1.0,2
kinesthetic,has_information,random,16,1.0,2
visual,idle,contrastive+autoencoder,16,1.0,2
visual,idle,contrastive+autoencoder,16,0.5,2
visual,idle,contrastive+autoencoder,16,1.0,2
visual,idle,contrastive+autoencoder,16,1.0,2
visual,idle,contrastive+autoencoder,16,1.0,2
visual,idle,contrastive+autoencoder,16,0.5,2
visual,idle,contrastive+autoencoder,16,1.0,2
visual,idle,contrastive+autoencoder,16,1.0,2
visual,idle,contrastive+autoencoder,16,1.0,2
visual,searching,contrastive+autoencoder,16,1.0,2
visual,searching,contrastive+autoencoder,16,1.0,2
visual,searching,contrastive+autoencoder,16,1.0,2
visual,searching,contrastive+autoencoder,16,0.3333333432674408,2
visual,searching,contrastive+autoencoder,16,1.0,2
visual,searching,contrastive+autoencoder,16,1.0,2
visual,searching,contrastive+autoencoder,16,1.0,2
visual,searching,contrastive+autoencoder,16,0.6000000238418579,2
visual,searching,contrastive+autoencoder,16,1.0,2
visual,searching,contrastive+autoencoder,16,0.75,2
visual,searching,contrastive+autoencoder,16,0.7142857313156128,2
visual,has_item,contrastive+autoencoder,16,0.5,2
visual,has_item,contrastive+autoencoder,16,0.0,2
visual,has_item,contrastive+autoencoder,16,1.0,2
visual,has_item,contrastive+autoencoder,16,0.8333333134651184,2
visual,has_item,contrastive+autoencoder,16,1.0,2
visual,has_item,contrastive+autoencoder,16,0.0,2
visual,has_item,contrastive+autoencoder,16,1.0,2
visual,has_item,contrastive+autoencoder,16,0.8999999761581421,2
visual,has_item,contrastive+autoencoder,16,1.0,2
visual,has_item,contrastive+autoencoder,16,0.0,2
visual,has_item,contrastive+autoencoder,16,1.0,2
visual,has_information,contrastive+autoencoder,16,0.6666666865348816,2
visual,has_information,contrastive+autoencoder,16,1.0,2
visual,has_information,contrastive+autoencoder,16,1.0,2
visual,has_information,contrastive+autoencoder,16,0.5,2
visual,has_information,contrastive+autoencoder,16,1.0,2
visual,has_information,contrastive+autoencoder,16,0.0,2
visual,has_information,contrastive+autoencoder,16,0.0,2
visual,has_information,contrastive+autoencoder,16,0.875,2
visual,has_information,contrastive+autoencoder,16,1.0,2
visual,has_information,contrastive+autoencoder,16,1.0,2
visual,has_information,contrastive+autoencoder,16,0.0,2
visual,idle,contrastive,16,1.0,2
visual,idle,contrastive,16,0.625,2
visual,idle,contrastive,16,1.0,2
visual,idle,contrastive,16,1.0,2
visual,idle,contrastive,16,1.0,2
visual,idle,contrastive,16,0.5,2
visual,idle,contrastive,16,1.0,2
visual,idle,contrastive,16,1.0,2
visual,idle,contrastive,16,1.0,2
visual,searching,contrastive,16,1.0,2
visual,searching,contrastive,16,1.0,2
visual,searching,contrastive,16,1.0,2
visual,searching,contrastive,16,0.3333333432674408,2
visual,searching,contrastive,16,1.0,2
visual,searching,contrastive,16,1.0,2
visual,searching,contrastive,16,1.0,2
visual,searching,contrastive,16,0.4000000059604645,2
visual,searching,contrastive,16,1.0,2
visual,searching,contrastive,16,0.0,2
visual,searching,contrastive,16,0.5714285969734192,2
visual,has_item,contrastive,16,0.5,2
visual,has_item,contrastive,16,1.0,2
visual,has_item,contrastive,16,1.0,2
visual,has_item,contrastive,16,0.8333333134651184,2
visual,has_item,contrastive,16,1.0,2
visual,has_item,contrastive,16,0.0,2
visual,has_item,contrastive,16,1.0,2
visual,has_item,contrastive,16,0.8999999761581421,2
visual,has_item,contrastive,16,1.0,2
visual,has_item,contrastive,16,0.0,2
visual,has_item,contrastive,16,1.0,2
visual,has_information,contrastive,16,0.3333333432674408,2
visual,has_information,contrastive,16,0.5,2
visual,has_information,contrastive,16,0.25,2
visual,has_information,contrastive,16,0.5,2
visual,has_information,contrastive,16,1.0,2
visual,has_information,contrastive,16,0.0,2
visual,has_information,contrastive,16,1.0,2
visual,has_information,contrastive,16,0.625,2
visual,has_information,contrastive,16,1.0,2
visual,has_information,contrastive,16,1.0,2
visual,has_information,contrastive,16,0.0,2
visual,idle,autoencoder,16,0.6666666865348816,2
visual,idle,autoencoder,16,1.0,2
visual,idle,autoencoder,16,1.0,2
visual,idle,autoencoder,16,1.0,2
visual,idle,autoencoder,16,1.0,2
visual,idle,autoencoder,16,0.5,2
visual,idle,autoencoder,16,1.0,2
visual,idle,autoencoder,16,1.0,2
visual,idle,autoencoder,16,1.0,2
visual,searching,autoencoder,16,1.0,2
visual,searching,autoencoder,16,1.0,2
visual,searching,autoencoder,16,1.0,2
visual,searching,autoencoder,16,0.6666666865348816,2
visual,searching,autoencoder,16,1.0,2
visual,searching,autoencoder,16,0.75,2
visual,searching,autoencoder,16,1.0,2
visual,searching,autoencoder,16,0.6000000238418579,2
visual,searching,autoencoder,16,1.0,2
visual,searching,autoencoder,16,0.75,2
visual,searching,autoencoder,16,0.4285714328289032,2
visual,has_item,autoencoder,16,0.5,2
visual,has_item,autoencoder,16,1.0,2
visual,has_item,autoencoder,16,1.0,2
visual,has_item,autoencoder,16,0.8333333134651184,2
visual,has_item,autoencoder,16,1.0,2
visual,has_item,autoencoder,16,0.0,2
visual,has_item,autoencoder,16,1.0,2
visual,has_item,autoencoder,16,0.8999999761581421,2
visual,has_item,autoencoder,16,1.0,2
visual,has_item,autoencoder,16,0.5,2
visual,has_item,autoencoder,16,0.0,2
visual,has_information,autoencoder,16,1.0,2
visual,has_information,autoencoder,16,1.0,2
visual,has_information,autoencoder,16,1.0,2
visual,has_information,autoencoder,16,0.5,2
visual,has_information,autoencoder,16,1.0,2
visual,has_information,autoencoder,16,0.0,2
visual,has_information,autoencoder,16,1.0,2
visual,has_information,autoencoder,16,0.875,2
visual,has_information,autoencoder,16,1.0,2
visual,has_information,autoencoder,16,1.0,2
visual,has_information,autoencoder,16,0.0,2
visual,idle,random,16,0.6666666865348816,2
visual,idle,random,16,1.0,2
visual,idle,random,16,1.0,2
visual,idle,random,16,0.6666666865348816,2
visual,idle,random,16,1.0,2
visual,idle,random,16,1.0,2
visual,idle,random,16,1.0,2
visual,idle,random,16,1.0,2
visual,idle,random,16,1.0,2
visual,searching,random,16,1.0,2
visual,searching,random,16,1.0,2
visual,searching,random,16,1.0,2
visual,searching,random,16,0.3333333432674408,2
visual,searching,random,16,1.0,2
visual,searching,random,16,0.75,2
visual,searching,random,16,1.0,2
visual,searching,random,16,0.6000000238418579,2
visual,searching,random,16,0.9090909361839294,2
visual,searching,random,16,0.0,2
visual,searching,random,16,0.2857142984867096,2
visual,has_item,random,16,0.5,2
visual,has_item,random,16,0.0,2
visual,has_item,random,16,1.0,2
visual,has_item,random,16,0.5,2
visual,has_item,random,16,1.0,2
visual,has_item,random,16,0.0,2
visual,has_item,random,16,1.0,2
visual,has_item,random,16,0.8999999761581421,2
visual,has_item,random,16,0.6666666865348816,2
visual,has_item,random,16,0.5,2
visual,has_item,random,16,0.0,2
visual,has_information,random,16,0.3333333432674408,2
visual,has_information,random,16,0.5,2
visual,has_information,random,16,0.25,2
visual,has_information,random,16,0.5,2
visual,has_information,random,16,1.0,2
visual,has_information,random,16,0.0,2
visual,has_information,random,16,0.0,2
visual,has_information,random,16,0.625,2
visual,has_information,random,16,0.0,2
visual,has_information,random,16,1.0,2
visual,has_information,random,16,0.0,2
auditory,idle,contrastive+autoencoder,16,0.0,2
auditory,idle,contrastive+autoencoder,16,0.0,2
auditory,idle,contrastive+autoencoder,16,1.0,2
auditory,idle,contrastive+autoencoder,16,0.9411764740943908,2
auditory,idle,contrastive+autoencoder,16,0.6666666865348816,2
auditory,idle,contrastive+autoencoder,16,0.5,2
auditory,idle,contrastive+autoencoder,16,1.0,2
auditory,idle,contrastive+autoencoder,16,1.0,2
auditory,searching,contrastive+autoencoder,16,0.6666666865348816,2
auditory,searching,contrastive+autoencoder,16,0.9473684430122375,2
auditory,searching,contrastive+autoencoder,16,0.6666666865348816,2
auditory,searching,contrastive+autoencoder,16,0.0,2
auditory,searching,contrastive+autoencoder,16,0.0,2
auditory,searching,contrastive+autoencoder,16,0.6666666865348816,2
auditory,searching,contrastive+autoencoder,16,1.0,2
auditory,searching,contrastive+autoencoder,16,0.5,2
auditory,searching,contrastive+autoencoder,16,1.0,2
auditory,searching,contrastive+autoencoder,16,0.5,2
auditory,has_item,contrastive+autoencoder,16,1.0,2
auditory,has_item,contrastive+autoencoder,16,1.0,2
auditory,has_item,contrastive+autoencoder,16,0.5,2
auditory,has_item,contrastive+autoencoder,16,0.0,2
auditory,has_item,contrastive+autoencoder,16,1.0,2
auditory,has_item,contrastive+autoencoder,16,1.0,2
auditory,has_item,contrastive+autoencoder,16,0.0,2
