modality,embedding_type,embedding_size,metric,seed
kinesthetic,contrastive+autoencoder,128,1.0,42
kinesthetic,contrastive+autoencoder,128,1.0,42
kinesthetic,contrastive+autoencoder,128,0.5714285969734192,42
kinesthetic,contrastive+autoencoder,128,0.7142857313156128,42
kinesthetic,contrastive+autoencoder,128,0.7142857313156128,42
kinesthetic,contrastive+autoencoder,128,0.4285714328289032,42
kinesthetic,contrastive+autoencoder,128,0.5714285969734192,42
kinesthetic,contrastive+autoencoder,128,0.7142857313156128,42
kinesthetic,contrastive+autoencoder,128,0.7142857313156128,42
kinesthetic,contrastive+autoencoder,128,0.7142857313156128,42
kinesthetic,contrastive+autoencoder,128,0.8888888955116272,42
kinesthetic,contrastive+autoencoder,128,0.8888888955116272,42
kinesthetic,contrastive+autoencoder,128,1.0,42
kinesthetic,contrastive+autoencoder,128,1.0,42
kinesthetic,contrastive+autoencoder,128,1.0,42
kinesthetic,contrastive+autoencoder,128,1.0,42
kinesthetic,contrastive+autoencoder,128,0.8888888955116272,42
kinesthetic,contrastive+autoencoder,128,0.7777777910232544,42
kinesthetic,contrastive+autoencoder,128,0.8888888955116272,42
kinesthetic,contrastive+autoencoder,128,0.6666666865348816,42
kinesthetic,contrastive+autoencoder,128,0.9285714030265808,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.9285714030265808,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,0.8571428656578064,42
kinesthetic,contrastive+autoencoder,128,1.0,42
kinesthetic,contrastive+autoencoder,128,0.625,42
kinesthetic,contrastive+autoencoder,128,0.75,42
kinesthetic,contrastive+autoencoder,128,0.625,42
kinesthetic,contrastive+autoencoder,128,0.625,42
kinesthetic,contrastive+autoencoder,128,0.75,42
kinesthetic,contrastive+autoencoder,128,0.625,42
kinesthetic,contrastive+autoencoder,128,0.625,42
kinesthetic,contrastive+autoencoder,128,0.75,42
kinesthetic,contrastive+autoencoder,128,0.75,42
kinesthetic,contrastive+autoencoder,128,0.6086956262588501,42
kinesthetic,contrastive+autoencoder,128,0.695652186870575,42
kinesthetic,contrastive+autoencoder,128,0.782608687877655,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.5652173757553101,42
kinesthetic,contrastive+autoencoder,128,0.5652173757553101,42
kinesthetic,contrastive+autoencoder,128,0.6086956262588501,42
kinesthetic,contrastive+autoencoder,128,0.782608687877655,42
kinesthetic,contrastive+autoencoder,128,0.8260869383811951,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.6086956262588501,42
kinesthetic,contrastive+autoencoder,128,0.782608687877655,42
kinesthetic,contrastive+autoencoder,128,0.782608687877655,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.5652173757553101,42
kinesthetic,contrastive+autoencoder,128,0.782608687877655,42
kinesthetic,contrastive+autoencoder,128,0.5652173757553101,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.739130437374115,42
kinesthetic,contrastive+autoencoder,128,0.6086956262588501,42
kinesthetic,contrastive+autoencoder,128,0.6000000238418579,42
kinesthetic,contrastive+autoencoder,128,0.6000000238418579,42
kinesthetic,contrastive+autoencoder,128,0.4666666686534881,42
kinesthetic,contrastive+autoencoder,128,0.6666666865348816,42
kinesthetic,contrastive+autoencoder,128,0.6000000238418579,42
kinesthetic,contrastive+autoencoder,128,0.6666666865348816,42
kinesthetic,contrastive+autoencoder,128,0.7333333492279053,42
kinesthetic,contrastive+autoencoder,128,0.7333333492279053,42
kinesthetic,contrastive+autoencoder,128,0.4666666686534881,42
kinesthetic,contrastive+autoencoder,128,0.6000000238418579,42
kinesthetic,contrastive+autoencoder,128,0.7333333492279053,42
kinesthetic,contrastive+autoencoder,128,0.5333333611488342,42
kinesthetic,contrastive+autoencoder,128,0.7333333492279053,42
kinesthetic,contrastive+autoencoder,128,0.6000000238418579,42
kinesthetic,contrastive+autoencoder,128,0.4000000059604645,42
